nohup: ignoring input
/data/smx/miniconda3/envs/trl/lib/python3.10/site-packages/albumentations/core/validation.py:114: UserWarning: ShiftScaleRotate is a special case of Affine transform. Please use Affine transform instead.
  original_init(self, **validated_kwargs)
/data/smx/miniconda3/envs/trl/lib/python3.10/site-packages/timm/models/_factory.py:138: UserWarning: Mapping deprecated model name convnext_large_in22ft1k to current convnext_large.fb_in22k_ft_in1k.
  model = create_fn(
/data/smx/catordog/train.py:379: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = GradScaler(enabled=CFG.amp)
Device: cuda  |  Model: convnext_large_in22ft1k  |  Image size: 384
Valid:  57%|█████▋    | 45/79 [00:07<00:05,  6.68it/s]
Valid:  58%|█████▊    | 46/79 [00:08<00:04,  6.69it/s]
Valid:  59%|█████▉    | 47/79 [00:08<00:04,  6.70it/s]
Valid:  61%|██████    | 48/79 [00:08<00:04,  6.70it/s]
Valid:  62%|██████▏   | 49/79 [00:08<00:04,  6.70it/s]
Valid:  63%|██████▎   | 50/79 [00:08<00:04,  6.71it/s]
Valid:  65%|██████▍   | 51/79 [00:08<00:04,  6.71it/s]
Valid:  66%|██████▌   | 52/79 [00:08<00:04,  6.71it/s]
Valid:  67%|██████▋   | 53/79 [00:09<00:03,  6.71it/s]
Valid:  68%|██████▊   | 54/79 [00:09<00:03,  6.71it/s]
Valid:  70%|██████▉   | 55/79 [00:09<00:03,  6.71it/s]
Valid:  71%|███████   | 56/79 [00:09<00:03,  6.71it/s]
Valid:  72%|███████▏  | 57/79 [00:09<00:03,  6.71it/s]
Valid:  73%|███████▎  | 58/79 [00:09<00:03,  6.71it/s]
Valid:  75%|███████▍  | 59/79 [00:10<00:02,  6.70it/s]
Valid:  76%|███████▌  | 60/79 [00:10<00:02,  6.70it/s]
Valid:  77%|███████▋  | 61/79 [00:10<00:02,  6.71it/s]
Valid:  78%|███████▊  | 62/79 [00:10<00:02,  6.71it/s]
Valid:  80%|███████▉  | 63/79 [00:10<00:02,  6.70it/s]
Valid:  81%|████████  | 64/79 [00:10<00:02,  6.71it/s]
Valid:  82%|████████▏ | 65/79 [00:10<00:02,  6.71it/s]
Valid:  84%|████████▎ | 66/79 [00:11<00:01,  6.71it/s]
Valid:  85%|████████▍ | 67/79 [00:11<00:01,  6.71it/s]
Valid:  86%|████████▌ | 68/79 [00:11<00:01,  6.71it/s]
Valid:  87%|████████▋ | 69/79 [00:11<00:01,  6.71it/s]
Valid:  89%|████████▊ | 70/79 [00:11<00:01,  6.71it/s]
Valid:  90%|████████▉ | 71/79 [00:11<00:01,  6.71it/s]
Valid:  91%|█████████ | 72/79 [00:11<00:01,  6.71it/s]
Valid:  92%|█████████▏| 73/79 [00:12<00:00,  6.71it/s]
Valid:  94%|█████████▎| 74/79 [00:12<00:00,  6.71it/s]
Valid:  95%|█████████▍| 75/79 [00:12<00:00,  6.72it/s]
Valid:  96%|█████████▌| 76/79 [00:12<00:00,  6.71it/s]
Valid:  97%|█████████▋| 77/79 [00:12<00:00,  6.71it/s]
Valid:  99%|█████████▊| 78/79 [00:12<00:00,  6.71it/s]
                                                      
Epoch 13/15 | trn_loss: 0.2108  trn_logloss: 0.2236 | val_loss: 0.1260  val_logloss: 0.0186 | lr: 9.90e-06
  ✓ Best model saved  (val_logloss=0.0186)

Train:   0%|          | 0/625 [00:00<?, ?it/s]/data/smx/catordog/train.py:253: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=CFG.amp):

Train:   0%|          | 1/625 [00:00<09:26,  1.10it/s]/data/smx/catordog/train.py:257: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=CFG.amp):

Train:   0%|          | 2/625 [00:01<05:23,  1.92it/s]
Train:   0%|          | 3/625 [00:01<04:05,  2.54it/s]
Train:   1%|          | 4/625 [00:01<03:27,  2.99it/s]
Train:   1%|          | 5/625 [00:01<03:07,  3.31it/s]
Train:   1%|          | 6/625 [00:02<02:54,  3.54it/s]
Train:   1%|          | 7/625 [00:02<02:47,  3.70it/s]
Train:   1%|▏         | 8/625 [00:02<02:41,  3.81it/s]
Train:   1%|▏         | 9/625 [00:02<02:38,  3.89it/s]
Train:   2%|▏         | 10/625 [00:03<02:35,  3.95it/s]
Train:   2%|▏         | 11/625 [00:03<02:33,  3.99it/s]
Train:   2%|▏         | 12/625 [00:03<02:32,  4.02it/s]
Train:   2%|▏         | 13/625 [00:03<02:31,  4.04it/s]
Train:   2%|▏         | 14/625 [00:04<02:30,  4.06it/s]
Train:   2%|▏         | 15/625 [00:04<02:29,  4.07it/s]
Train:   3%|▎         | 16/625 [00:04<02:29,  4.08it/s]
Train:   3%|▎         | 17/625 [00:04<02:29,  4.08it/s]
Train:   3%|▎         | 18/625 [00:05<02:28,  4.09it/s]
Train:   3%|▎         | 19/625 [00:05<02:28,  4.09it/s]
Train:   3%|▎         | 20/625 [00:05<02:28,  4.09it/s]
Train:   3%|▎         | 21/625 [00:05<02:27,  4.08it/s]
Train:   4%|▎         | 22/625 [00:06<02:27,  4.09it/s]
Train:   4%|▎         | 23/625 [00:06<02:27,  4.09it/s]
Train:   4%|▍         | 24/625 [00:06<02:26,  4.10it/s]
Train:   4%|▍         | 25/625 [00:06<02:26,  4.10it/s]
Train:   4%|▍         | 26/625 [00:07<02:26,  4.10it/s]
Train:   4%|▍         | 27/625 [00:07<02:25,  4.10it/s]
Train:   4%|▍         | 28/625 [00:07<02:25,  4.09it/s]
Train:   5%|▍         | 29/625 [00:07<02:25,  4.09it/s]
Train:   5%|▍         | 30/625 [00:07<02:25,  4.10it/s]
Train:   5%|▍         | 31/625 [00:08<02:25,  4.09it/s]
Train:   5%|▌         | 32/625 [00:08<02:25,  4.09it/s]
Train:   5%|▌         | 33/625 [00:08<02:24,  4.08it/s]
Train:   5%|▌         | 34/625 [00:08<02:24,  4.09it/s]
Train:   6%|▌         | 35/625 [00:09<02:24,  4.08it/s]
Train:   6%|▌         | 36/625 [00:09<02:24,  4.09it/s]
Train:   6%|▌         | 37/625 [00:09<02:23,  4.09it/s]
Train:   6%|▌         | 38/625 [00:09<02:23,  4.09it/s]
Train:   6%|▌         | 39/625 [00:10<02:23,  4.09it/s]
Train:   6%|▋         | 40/625 [00:10<02:22,  4.10it/s]
Train:   7%|▋         | 41/625 [00:10<02:22,  4.09it/s]
Train:   7%|▋         | 42/625 [00:10<02:22,  4.09it/s]
Train:   7%|▋         | 43/625 [00:11<02:22,  4.09it/s]
Train:   7%|▋         | 44/625 [00:11<02:21,  4.10it/s]
Train:   7%|▋         | 45/625 [00:11<02:21,  4.10it/s]
Train:   7%|▋         | 46/625 [00:11<02:21,  4.10it/s]
Train:   8%|▊         | 47/625 [00:12<02:21,  4.10it/s]
Train:   8%|▊         | 48/625 [00:12<02:20,  4.10it/s]
Train:   8%|▊         | 49/625 [00:12<02:20,  4.09it/s]
Train:   8%|▊         | 50/625 [00:12<02:20,  4.10it/s]
Train:   8%|▊         | 51/625 [00:13<02:20,  4.10it/s]
Train:   8%|▊         | 52/625 [00:13<02:19,  4.10it/s]
Train:   8%|▊         | 53/625 [00:13<02:19,  4.09it/s]
Train:   9%|▊         | 54/625 [00:13<02:19,  4.09it/s]
Train:   9%|▉         | 55/625 [00:14<02:18,  4.10it/s]
Train:   9%|▉         | 56/625 [00:14<02:18,  4.10it/s]
Train:   9%|▉         | 57/625 [00:14<02:18,  4.10it/s]
Train:   9%|▉         | 58/625 [00:14<02:18,  4.09it/s]
Train:   9%|▉         | 59/625 [00:15<02:18,  4.09it/s]
Train:  10%|▉         | 60/625 [00:15<02:18,  4.09it/s]
Train:  10%|▉         | 61/625 [00:15<02:17,  4.09it/s]
Train:  10%|▉         | 62/625 [00:15<02:17,  4.10it/s]
Train:  10%|█         | 63/625 [00:16<02:17,  4.10it/s]
Train:  10%|█         | 64/625 [00:16<02:16,  4.10it/s]
Train:  10%|█         | 65/625 [00:16<02:16,  4.10it/s]
Train:  11%|█         | 66/625 [00:16<02:16,  4.10it/s]
Train:  11%|█         | 67/625 [00:17<02:16,  4.10it/s]
Train:  11%|█         | 68/625 [00:17<02:15,  4.10it/s]
Train:  11%|█         | 69/625 [00:17<02:15,  4.10it/s]
Train:  11%|█         | 70/625 [00:17<02:15,  4.10it/s]
Train:  11%|█▏        | 71/625 [00:18<02:15,  4.10it/s]
Train:  12%|█▏        | 72/625 [00:18<02:14,  4.10it/s]
Train:  12%|█▏        | 73/625 [00:18<02:14,  4.10it/s]
Train:  12%|█▏        | 74/625 [00:18<02:14,  4.10it/s]
Train:  12%|█▏        | 75/625 [00:18<02:14,  4.10it/s]
Train:  12%|█▏        | 76/625 [00:19<02:14,  4.10it/s]
Train:  12%|█▏        | 77/625 [00:19<02:13,  4.10it/s]
Train:  12%|█▏        | 78/625 [00:19<02:13,  4.10it/s]
Train:  13%|█▎        | 79/625 [00:19<02:13,  4.10it/s]
Train:  13%|█▎        | 80/625 [00:20<02:12,  4.10it/s]
Train:  13%|█▎        | 81/625 [00:20<02:12,  4.10it/s]
Train:  13%|█▎        | 82/625 [00:20<02:12,  4.10it/s]
Train:  13%|█▎        | 83/625 [00:20<02:12,  4.10it/s]
Train:  13%|█▎        | 84/625 [00:21<02:11,  4.10it/s]
Train:  14%|█▎        | 85/625 [00:21<02:11,  4.10it/s]
Train:  14%|█▍        | 86/625 [00:21<02:11,  4.10it/s]
Train:  14%|█▍        | 87/625 [00:21<02:11,  4.10it/s]
Train:  14%|█▍        | 88/625 [00:22<02:11,  4.10it/s]
Train:  14%|█▍        | 89/625 [00:22<02:10,  4.10it/s]
Train:  14%|█▍        | 90/625 [00:22<02:10,  4.10it/s]
Train:  15%|█▍        | 91/625 [00:22<02:10,  4.10it/s]
Train:  15%|█▍        | 92/625 [00:23<02:10,  4.10it/s]
Train:  15%|█▍        | 93/625 [00:23<02:09,  4.10it/s]
Train:  15%|█▌        | 94/625 [00:23<02:09,  4.10it/s]
Train:  15%|█▌        | 95/625 [00:23<02:09,  4.10it/s]
Train:  15%|█▌        | 96/625 [00:24<02:09,  4.08it/s]
Train:  16%|█▌        | 97/625 [00:24<02:09,  4.09it/s]
Train:  16%|█▌        | 98/625 [00:24<02:09,  4.08it/s]
Train:  16%|█▌        | 99/625 [00:24<02:08,  4.09it/s]
Train:  16%|█▌        | 100/625 [00:25<02:08,  4.09it/s]
Train:  16%|█▌        | 101/625 [00:25<02:08,  4.09it/s]
Train:  16%|█▋        | 102/625 [00:25<02:08,  4.08it/s]
Train:  16%|█▋        | 103/625 [00:25<02:07,  4.08it/s]
Train:  17%|█▋        | 104/625 [00:26<02:07,  4.09it/s]
Train:  17%|█▋        | 105/625 [00:26<02:07,  4.09it/s]
Train:  17%|█▋        | 106/625 [00:26<02:06,  4.10it/s]
Train:  17%|█▋        | 107/625 [00:26<02:06,  4.10it/s]
Train:  17%|█▋        | 108/625 [00:27<02:05,  4.10it/s]
Train:  17%|█▋        | 109/625 [00:27<02:05,  4.10it/s]
Train:  18%|█▊        | 110/625 [00:27<02:05,  4.10it/s]
Train:  18%|█▊        | 111/625 [00:27<02:05,  4.10it/s]
Train:  18%|█▊        | 112/625 [00:28<02:04,  4.10it/s]
Train:  18%|█▊        | 113/625 [00:28<02:04,  4.11it/s]
Train:  18%|█▊        | 114/625 [00:28<02:04,  4.11it/s]
Train:  18%|█▊        | 115/625 [00:28<02:04,  4.11it/s]
Train:  19%|█▊        | 116/625 [00:28<02:03,  4.11it/s]
Train:  19%|█▊        | 117/625 [00:29<02:03,  4.10it/s]
Train:  19%|█▉        | 118/625 [00:29<02:03,  4.10it/s]
Train:  19%|█▉        | 119/625 [00:29<02:03,  4.10it/s]
Train:  19%|█▉        | 120/625 [00:29<02:03,  4.09it/s]
Train:  19%|█▉        | 121/625 [00:30<02:03,  4.10it/s]
Train:  20%|█▉        | 122/625 [00:30<02:02,  4.09it/s]
Train:  20%|█▉        | 123/625 [00:30<02:02,  4.10it/s]
Train:  20%|█▉        | 124/625 [00:30<02:02,  4.10it/s]
Train:  20%|██        | 125/625 [00:31<02:02,  4.09it/s]
Train:  20%|██        | 126/625 [00:31<02:01,  4.09it/s]
Train:  20%|██        | 127/625 [00:31<02:01,  4.09it/s]
Train:  20%|██        | 128/625 [00:31<02:01,  4.08it/s]
Train:  21%|██        | 129/625 [00:32<02:01,  4.09it/s]
Train:  21%|██        | 130/625 [00:32<02:01,  4.09it/s]
Train:  21%|██        | 131/625 [00:32<02:00,  4.08it/s]
Train:  21%|██        | 132/625 [00:32<02:00,  4.09it/s]
Train:  21%|██▏       | 133/625 [00:33<02:00,  4.09it/s]
Train:  21%|██▏       | 134/625 [00:33<01:59,  4.10it/s]
Train:  22%|██▏       | 135/625 [00:33<01:59,  4.10it/s]
Train:  22%|██▏       | 136/625 [00:33<01:59,  4.10it/s]
Train:  22%|██▏       | 137/625 [00:34<01:59,  4.09it/s]
Train:  22%|██▏       | 138/625 [00:34<01:59,  4.09it/s]
Train:  22%|██▏       | 139/625 [00:34<01:59,  4.07it/s]
Train:  22%|██▏       | 140/625 [00:34<01:59,  4.07it/s]
Train:  23%|██▎       | 141/625 [00:35<01:58,  4.07it/s]
Train:  23%|██▎       | 142/625 [00:35<01:58,  4.08it/s]
Train:  23%|██▎       | 143/625 [00:35<01:57,  4.09it/s]
Train:  23%|██▎       | 144/625 [00:35<01:57,  4.09it/s]
Train:  23%|██▎       | 145/625 [00:36<01:57,  4.09it/s]
Train:  23%|██▎       | 146/625 [00:36<01:57,  4.09it/s]
Train:  24%|██▎       | 147/625 [00:36<01:56,  4.09it/s]
Train:  24%|██▎       | 148/625 [00:36<01:56,  4.10it/s]
Train:  24%|██▍       | 149/625 [00:37<01:57,  4.06it/s]
Train:  24%|██▍       | 150/625 [00:37<01:56,  4.07it/s]
Train:  24%|██▍       | 151/625 [00:37<01:56,  4.08it/s]
Train:  24%|██▍       | 152/625 [00:37<01:55,  4.09it/s]
Train:  24%|██▍       | 153/625 [00:38<01:55,  4.09it/s]
Train:  25%|██▍       | 154/625 [00:38<01:55,  4.09it/s]
Train:  25%|██▍       | 155/625 [00:38<01:54,  4.09it/s]
Train:  25%|██▍       | 156/625 [00:38<01:54,  4.09it/s]
Train:  25%|██▌       | 157/625 [00:39<01:55,  4.07it/s]
Train:  25%|██▌       | 158/625 [00:39<01:54,  4.07it/s]
Train:  25%|██▌       | 159/625 [00:39<01:54,  4.07it/s]
Train:  26%|██▌       | 160/625 [00:39<01:53,  4.08it/s]
Train:  26%|██▌       | 161/625 [00:40<01:53,  4.08it/s]
Train:  26%|██▌       | 162/625 [00:40<01:53,  4.09it/s]
Train:  26%|██▌       | 163/625 [00:40<01:53,  4.09it/s]
Train:  26%|██▌       | 164/625 [00:40<01:52,  4.08it/s]
Train:  26%|██▋       | 165/625 [00:40<01:52,  4.08it/s]
Train:  27%|██▋       | 166/625 [00:41<01:52,  4.09it/s]
Train:  27%|██▋       | 167/625 [00:41<01:51,  4.10it/s]
Train:  27%|██▋       | 168/625 [00:41<01:51,  4.09it/s]
Train:  27%|██▋       | 169/625 [00:41<01:51,  4.10it/s]
Train:  27%|██▋       | 170/625 [00:42<01:51,  4.09it/s]
Train:  27%|██▋       | 171/625 [00:42<01:50,  4.09it/s]
Train:  28%|██▊       | 172/625 [00:42<01:50,  4.09it/s]
Train:  28%|██▊       | 173/625 [00:42<01:50,  4.08it/s]
Train:  28%|██▊       | 174/625 [00:43<01:50,  4.09it/s]
Train:  28%|██▊       | 175/625 [00:43<01:50,  4.09it/s]
Train:  28%|██▊       | 176/625 [00:43<01:49,  4.09it/s]
Train:  28%|██▊       | 177/625 [00:43<01:49,  4.09it/s]
Train:  28%|██▊       | 178/625 [00:44<01:49,  4.09it/s]
Train:  29%|██▊       | 179/625 [00:44<01:49,  4.09it/s]
Train:  29%|██▉       | 180/625 [00:44<01:48,  4.09it/s]
Train:  29%|██▉       | 181/625 [00:44<01:48,  4.09it/s]
Train:  29%|██▉       | 182/625 [00:45<01:48,  4.09it/s]
Train:  29%|██▉       | 183/625 [00:45<01:48,  4.09it/s]
Train:  29%|██▉       | 184/625 [00:45<01:47,  4.09it/s]
Train:  30%|██▉       | 185/625 [00:45<01:47,  4.09it/s]
Train:  30%|██▉       | 186/625 [00:46<01:47,  4.09it/s]
Train:  30%|██▉       | 187/625 [00:46<01:46,  4.10it/s]
Train:  30%|███       | 188/625 [00:46<01:46,  4.10it/s]
Train:  30%|███       | 189/625 [00:46<01:46,  4.10it/s]
Train:  30%|███       | 190/625 [00:47<01:46,  4.09it/s]
Train:  31%|███       | 191/625 [00:47<01:46,  4.09it/s]
Train:  31%|███       | 192/625 [00:47<01:45,  4.10it/s]
Train:  31%|███       | 193/625 [00:47<01:45,  4.10it/s]
Train:  31%|███       | 194/625 [00:48<01:45,  4.09it/s]
Train:  31%|███       | 195/625 [00:48<01:45,  4.09it/s]
Train:  31%|███▏      | 196/625 [00:48<01:44,  4.09it/s]
Train:  32%|███▏      | 197/625 [00:48<01:44,  4.08it/s]
Train:  32%|███▏      | 198/625 [00:49<01:44,  4.08it/s]
Train:  32%|███▏      | 199/625 [00:49<01:44,  4.09it/s]
Train:  32%|███▏      | 200/625 [00:49<01:43,  4.09it/s]
Train:  32%|███▏      | 201/625 [00:49<01:43,  4.09it/s]
Train:  32%|███▏      | 202/625 [00:50<01:43,  4.09it/s]
Train:  32%|███▏      | 203/625 [00:50<01:42,  4.10it/s]
Train:  33%|███▎      | 204/625 [00:50<01:42,  4.10it/s]
Train:  33%|███▎      | 205/625 [00:50<01:42,  4.10it/s]
Train:  33%|███▎      | 206/625 [00:51<01:42,  4.10it/s]
Train:  33%|███▎      | 207/625 [00:51<01:41,  4.10it/s]
Train:  33%|███▎      | 208/625 [00:51<01:41,  4.10it/s]
Train:  33%|███▎      | 209/625 [00:51<01:41,  4.09it/s]
Train:  34%|███▎      | 210/625 [00:51<01:41,  4.08it/s]
Train:  34%|███▍      | 211/625 [00:52<01:41,  4.08it/s]
Train:  34%|███▍      | 212/625 [00:52<01:41,  4.08it/s]
Train:  34%|███▍      | 213/625 [00:52<01:40,  4.08it/s]
Train:  34%|███▍      | 214/625 [00:52<01:40,  4.08it/s]
Train:  34%|███▍      | 215/625 [00:53<01:40,  4.08it/s]
Train:  35%|███▍      | 216/625 [00:53<01:40,  4.09it/s]
Train:  35%|███▍      | 217/625 [00:53<01:39,  4.09it/s]
Train:  35%|███▍      | 218/625 [00:53<01:39,  4.09it/s]
Train:  35%|███▌      | 219/625 [00:54<01:39,  4.09it/s]
Train:  35%|███▌      | 220/625 [00:54<01:38,  4.09it/s]
Train:  35%|███▌      | 221/625 [00:54<01:38,  4.09it/s]
Train:  36%|███▌      | 222/625 [00:54<01:38,  4.09it/s]
Train:  36%|███▌      | 223/625 [00:55<01:38,  4.09it/s]
Train:  36%|███▌      | 224/625 [00:55<01:37,  4.10it/s]
Train:  36%|███▌      | 225/625 [00:55<01:37,  4.10it/s]
Train:  36%|███▌      | 226/625 [00:55<01:37,  4.09it/s]
Train:  36%|███▋      | 227/625 [00:56<01:37,  4.09it/s]
Train:  36%|███▋      | 228/625 [00:56<01:37,  4.09it/s]
Train:  37%|███▋      | 229/625 [00:56<01:36,  4.09it/s]
Train:  37%|███▋      | 230/625 [00:56<01:36,  4.09it/s]
Train:  37%|███▋      | 231/625 [00:57<01:36,  4.10it/s]
Train:  37%|███▋      | 232/625 [00:57<01:36,  4.09it/s]
Train:  37%|███▋      | 233/625 [00:57<01:35,  4.09it/s]
Train:  37%|███▋      | 234/625 [00:57<01:35,  4.09it/s]
Train:  38%|███▊      | 235/625 [00:58<01:35,  4.09it/s]
Train:  38%|███▊      | 236/625 [00:58<01:35,  4.09it/s]
Train:  38%|███▊      | 237/625 [00:58<01:34,  4.09it/s]
Train:  38%|███▊      | 238/625 [00:58<01:34,  4.09it/s]
Train:  38%|███▊      | 239/625 [00:59<01:34,  4.09it/s]
Train:  38%|███▊      | 240/625 [00:59<01:34,  4.10it/s]
Train:  39%|███▊      | 241/625 [00:59<01:33,  4.10it/s]
Train:  39%|███▊      | 242/625 [00:59<01:33,  4.10it/s]
